,id1,id2
0,17,4029
1,17,1008
2,4029,1008
3,3497,3290
4,3497,3
5,3290,3
6,18,43
7,4917,3069
8,4917,15
9,3069,15
10,3873,4334
11,3873,31
12,3873,32
13,4334,31
14,4334,32
15,31,32
16,36,47
17,36,821
18,36,2774
19,36,601
20,36,1211
21,47,821
22,47,2774
23,47,601
24,47,1211
25,821,2774
26,821,601
27,821,1211
28,2774,601
29,2774,1211
30,601,1211
31,57,3288
32,57,2993
33,57,2753
34,3288,2993
35,3288,2753
36,2993,2753
37,227,139
38,227,50
39,227,2775
40,227,2335
41,139,50
42,139,2775
43,139,2335
44,50,2775
45,50,2335
46,2775,2335
47,28,1680
48,28,60
49,28,1536
50,1680,60
51,1680,1536
52,60,1536
53,61,3792
54,61,4687
55,61,3667
56,61,4084
57,61,3453
58,3792,4687
59,3792,3667
60,3792,4084
61,3792,3453
62,4687,3667
63,4687,4084
64,4687,3453
65,3667,4084
66,3667,3453
67,4084,3453
68,68,1675
69,68,2224
70,68,2513
71,68,536
72,68,4954
73,1675,2224
74,1675,2513
75,1675,536
76,1675,4954
77,2224,2513
78,2224,536
79,2224,4954
80,2513,536
81,2513,4954
82,536,4954
83,4,4374
84,4,4839
85,4,1600
86,4374,4839
87,4374,1600
88,4839,1600
89,4736,1091
90,4736,2197
91,4736,72
92,1091,2197
93,1091,72
94,2197,72
95,3305,1493
96,3305,54
97,1493,54
98,73,1777
99,73,4659
100,1777,4659
101,940,79
102,940,3640
103,79,3640
104,83,3518
105,419,2025
106,419,3247
107,419,4275
108,419,4854
109,419,88
110,2025,3247
111,2025,4275
112,2025,4854
113,2025,88
114,3247,4275
115,3247,4854
116,3247,88
117,4275,4854
118,4275,88
119,4854,88
120,44,1376
121,1924,2281
122,1924,4367
123,1924,51
124,1924,3610
125,1924,1787
126,2281,4367
127,2281,51
128,2281,3610
129,2281,1787
130,4367,51
131,4367,3610
132,4367,1787
133,51,3610
134,51,1787
135,3610,1787
136,97,1832
137,105,439
138,105,1976
139,105,4795
140,105,3071
141,439,1976
142,439,4795
143,439,3071
144,1976,4795
145,1976,3071
146,4795,3071
147,4417,2284
148,4417,559
149,4417,82
150,4417,4507
151,2284,559
152,2284,82
153,2284,4507
154,559,82
155,559,4507
156,82,4507
157,25,108
158,25,4622
159,25,1400
160,108,4622
161,108,1400
162,4622,1400
163,4997,3951
164,4997,80
165,4997,3254
166,4997,4443
167,3951,80
168,3951,3254
169,3951,4443
170,80,3254
171,80,4443
172,3254,4443
173,3683,116
174,3683,102
175,116,102
176,2625,3425
177,2625,904
178,2625,2551
179,2625,1467
180,2625,30
181,3425,904
182,3425,2551
183,3425,1467
184,3425,30
185,904,2551
186,904,1467
187,904,30
188,2551,1467
189,2551,30
190,1467,30
191,2275,126
192,962,4005
193,962,2188
194,962,1951
195,962,128
196,4005,2188
197,4005,1951
198,4005,128
199,2188,1951
200,2188,128
201,1951,128
202,130,1707
203,134,4498
204,134,564
205,134,2525
206,134,991
207,4498,564
208,4498,2525
209,4498,991
210,564,2525
211,564,991
212,2525,991
213,1826,1061
214,1826,14
215,1826,2612
216,1826,2907
217,1061,14
218,1061,2612
219,1061,2907
220,14,2612
221,14,2907
222,2612,2907
223,4009,136
224,129,1096
225,129,2102
226,129,1693
227,129,2718
228,129,2368
229,1096,2102
230,1096,1693
231,1096,2718
232,1096,2368
233,2102,1693
234,2102,2718
235,2102,2368
236,1693,2718
237,1693,2368
238,2718,2368
239,137,464
240,137,1586
241,137,4788
242,137,950
243,137,318
244,464,1586
245,464,4788
246,464,950
247,464,318
248,1586,4788
249,1586,950
250,1586,318
251,4788,950
252,4788,318
253,950,318
254,138,2476
255,138,2669
256,138,1744
257,138,2649
258,138,3580
259,2476,2669
260,2476,1744
261,2476,2649
262,2476,3580
263,2669,1744
264,2669,2649
265,2669,3580
266,1744,2649
267,1744,3580
268,2649,3580
269,1225,140
270,1225,2514
271,1225,2939
272,1225,4832
273,140,2514
274,140,2939
275,140,4832
276,2514,2939
277,2514,4832
278,2939,4832
279,4729,4301
280,4729,141
281,4301,141
282,4655,1830
283,4655,63
284,1830,63
285,4436,76
286,4436,3797
287,4436,143
288,76,3797
289,76,143
290,3797,143
291,35,1368
292,2947,964
293,2947,1261
294,2947,146
295,2947,1564
296,964,1261
297,964,146
298,964,1564
299,1261,146
300,1261,1564
301,146,1564
302,2855,1517
303,2855,2037
304,2855,112
305,1517,2037
306,1517,112
307,2037,112
308,2529,809
309,2529,211
310,2529,154
311,2529,156
312,2529,1696
313,809,211
314,809,154
315,809,156
316,809,1696
317,211,154
318,211,156
319,211,1696
320,154,156
321,154,1696
322,156,1696
323,3830,159
324,3830,4920
325,159,4920
326,3207,1706
327,3207,975
328,3207,3742
329,3207,160
330,1706,975
331,1706,3742
332,1706,160
333,975,3742
334,975,160
335,3742,160
336,161,2790
337,161,1164
338,161,751
339,161,1488
340,2790,1164
341,2790,751
342,2790,1488
343,1164,751
344,1164,1488
345,751,1488
346,3270,2695
347,3270,3078
348,3270,1993
349,3270,167
350,3270,3616
351,2695,3078
352,2695,1993
353,2695,167
354,2695,3616
355,3078,1993
356,3078,167
357,3078,3616
358,1993,167
359,1993,3616
360,167,3616
361,170,1316
362,839,2095
363,839,886
364,839,3127
365,839,122
366,2095,886
367,2095,3127
368,2095,122
369,886,3127
370,886,122
371,3127,122
372,4210,148
373,2577,157
374,2889,174
375,2889,4712
376,174,4712
377,3482,53
378,3482,3902
379,53,3902
380,3206,3023
381,3206,175
382,3206,3318
383,3206,1116
384,3023,175
385,3023,3318
386,3023,1116
387,175,3318
388,175,1116
389,3318,1116
390,2930,571
391,2930,3284
392,2930,176
393,571,3284
394,571,176
395,3284,176
396,2,2466
397,2,3763
398,2,885
399,2,1434
400,2466,3763
401,2466,885
402,2466,1434
403,3763,885
404,3763,1434
405,885,1434
406,566,181
407,566,237
408,566,2072
409,181,237
410,181,2072
411,237,2072
412,3367,2352
413,3367,3633
414,3367,3322
415,3367,1021
416,3367,96
417,2352,3633
418,2352,3322
419,2352,1021
420,2352,96
